CATALUNYA;GLOBAL;2020-12-24;2020-12-30;Si;;;1554.6910;722.6828;509;35151.6356;10071;14687;2.5258;133;14;96;346;163;348;119;7865;10624;2573;0
CATALUNYA;GLOBAL;2020-12-23;2020-12-29;Si;;;1581.6674;732.6215;516;43081.2698;8896;21447;2.1368;145;13;101;352;164;364;121;7000;15697;897;0
CATALUNYA;GLOBAL;2020-12-22;2020-12-28;Si;;;1699.5115;783.7346;552;55071.5583;9532;29256;1.8220;143;12;111;379;173;397;136;7550;21704;559;0
CATALUNYA;GLOBAL;2020-12-21;2020-12-27;Si;;;1618.5824;719.8432;507;60499.4888;8839;33772;1.5851;147;11;115;330;177;355;155;7089;25085;559;0
CATALUNYA;GLOBAL;2020-12-20;2020-12-26;Si;;;1628.5211;735.4611;518;60226.8855;8892;33527;1.5851;146;10;107;330;188;354;153;7120;24866;0;0
CATALUNYA;GLOBAL;2020-12-19;2020-12-25;Si;;;1624.2616;687.1876;484;58998.7505;8427;33127;1.5027;139;5;104;308;176;331;142;6888;24589;0;0
CATALUNYA;GLOBAL;2020-12-18;2020-12-24;Si;;;1705.1908;772.3761;544;60915.4929;9842;33062;1.5935;131;4;102;367;177;379;141;8041;24591;0;0
CATALUNYA;GLOBAL;2020-12-17;2020-12-23;Si;;;1779.0208;832.0081;586;52701.8968;10857;26262;2.0374;135;4;100;402;184;428;155;8850;19765;0;0
CATALUNYA;GLOBAL;2020-12-16;2020-12-22;Si;;;1756.3039;849.0458;598;41236.9377;10776;18268;2.5332;131;3;93;442;156;444;130;8784;13875;0;0
CATALUNYA;GLOBAL;2020-12-15;2020-12-21;Si;;;1627.1013;915.7769;645;27244.7183;10246;8943;3.9661;126;4;87;495;150;492;116;8424;6906;0;0
CATALUNYA;GLOBAL;2020-12-14;2020-12-20;Si;;;1669.6955;898.7392;633;17547.4216;9958;2401;5.8308;117;4;83;515;118;512;80;8143;2010;0;0
CATALUNYA;GLOBAL;2020-12-13;2020-12-19;Si;;;1635.6201;893.0599;629;17175.4316;9857;2240;6.0831;116;4;85;516;113;521;85;8059;1903;0;0
CATALUNYA;GLOBAL;2020-12-12;2020-12-18;Si;;;1635.6201;937.0740;660;17399.7614;10088;2167;6.2138;123;4;85;534;126;539;94;8321;1866;0;0
CATALUNYA;GLOBAL;2020-12-11;2020-12-17;Si;;;1614.3230;932.8146;657;17073.2053;10105;1920;6.4490;130;4;89;523;134;542;102;8325;1661;0;0
CATALUNYA;GLOBAL;2020-12-10;2020-12-16;Si;;;1573.1485;947.0127;667;15568.2076;9384;1581;7.0824;126;3;96;545;122;556;88;7757;1336;0;0
CATALUNYA;GLOBAL;2020-12-09;2020-12-15;Si;;;1486.5402;907.2580;639;15076.9536;9117;1502;7.3074;120;3;106;491;148;524;120;7575;1238;0;0
CATALUNYA;GLOBAL;2020-12-08;2020-12-14;Si;;;1358.7573;711.3243;501;12579.5093;7500;1360;6.9534;119;1;106;364;137;397;109;6196;1081;0;0
CATALUNYA;GLOBAL;2020-12-07;2020-12-13;Si;;;1334.6206;770.9563;543;12793.9004;7751;1260;7.2159;113;0;105;405;138;423;113;6423;1005;0;0
CATALUNYA;GLOBAL;2020-12-06;2020-12-12;Si;;;1354.4979;742.5601;523;12900.3861;7763;1323;6.8052;110;0;114;397;126;404;107;6439;1070;0;0
CATALUNYA;GLOBAL;2020-12-05;2020-12-11;Si;;;1348.8187;698.5461;492;12626.3630;7613;1280;6.5870;108;0;113;379;113;387;98;6334;1029;0;0
CATALUNYA;GLOBAL;2020-12-04;2020-12-10;Si;;;1397.0922;681.5084;480;12789.6410;7680;1328;6.3027;102;1;114;371;109;380;98;6544;1040;0;0
CATALUNYA;GLOBAL;2020-12-03;2020-12-09;Si;;;1402.7714;626.1358;441;12748.4666;7730;1249;5.7855;104;1;116;331;110;337;102;6607;981;0;0
CATALUNYA;GLOBAL;2020-12-02;2020-12-08;Si;;;1357.3375;579.2821;408;13063.6642;7914;1287;5.1352;101;2;110;327;81;322;73;6707;985;0;0
CATALUNYA;GLOBAL;2020-12-01;2020-12-07;Si;;;1540.4929;647.4329;456;15319.7410;9437;1353;5.0900;103;2;114;361;95;371;90;7973;1084;0;0
CATALUNYA;GLOBAL;2020-11-30;2020-12-06;Si;;;1442.5261;563.6642;397;15231.7128;9422;1306;4.7149;99;3;123;310;87;339;86;7954;1060;0;0
CATALUNYA;GLOBAL;2020-11-29;2020-12-05;Si;;;1442.5261;611.9377;431;15106.7696;9394;1246;4.9456;102;3;118;327;104;342;99;7915;1002;0;0
CATALUNYA;GLOBAL;2020-11-28;2020-12-04;Si;;;1475.1817;650.2726;458;15223.1940;9404;1318;5.4009;110;3;131;351;107;375;106;7828;1078;0;0
CATALUNYA;GLOBAL;2020-11-27;2020-12-03;Si;;;1585.9268;715.5838;504;15237.3920;9559;1173;6.0118;112;3;128;395;109;424;106;7835;981;0;0
CATALUNYA;GLOBAL;2020-11-26;2020-12-02;Si;;;1675.3748;776.6356;547;14452.2376;9058;1121;6.4806;110;4;127;410;137;432;109;7432;916;0;0
CATALUNYA;GLOBAL;2020-11-25;2020-12-01;Si;;;1747.7850;778.0554;548;13618.8096;8595;997;7.9495;109;4;142;403;145;504;119;7001;836;0;0
CATALUNYA;GLOBAL;2020-11-24;2020-11-30;Si;;;1845.7519;893.0599;629;13826.1017;8699;1039;7.8804;106;5;131;490;139;508;114;7021;872;0;0
CATALUNYA;GLOBAL;2020-11-23;2020-11-29;Si;;;1879.8273;878.8618;619;13989.3798;8739;1114;7.4200;102;4;126;483;136;482;107;7009;929;0;0
CATALUNYA;GLOBAL;2020-11-22;2020-11-28;Si;;;1845.7519;830.5883;585;14039.0731;8727;1161;7.2263;99;4;123;462;123;477;98;7001;956;0;0
CATALUNYA;GLOBAL;2020-11-21;2020-11-27;Si;;;1874.1481;824.9091;581;13895.6724;8688;1099;6.9938;94;5;110;453;128;457;96;7020;887;0;0
CATALUNYA;GLOBAL;2020-11-20;2020-11-26;Si;;;1950.8178;870.3430;613;14004.9977;8767;1097;7.0751;95;4;108;486;127;476;91;7118;896;0;0
CATALUNYA;GLOBAL;2020-11-19;2020-11-25;Si;;;2011.8696;898.7392;633;15068.4348;9501;1112;7.2428;103;4;110;518;115;524;92;7594;911;0;0
CATALUNYA;GLOBAL;2020-11-18;2020-11-24;Si;;;2089.9591;969.7296;683;16032.4852;10172;1120;6.3513;99;4;106;558;125;477;99;8146;923;0;0
CATALUNYA;GLOBAL;2020-11-17;2020-11-23;Si;;;2195.0249;952.6919;671;15999.8296;10138;1131;7.1129;98;4;125;546;125;540;104;8133;921;0;0
CATALUNYA;GLOBAL;2020-11-16;2020-11-22;Si;;;2281.6333;1000.9654;705;16042.4238;10311;988;7.5380;127;6;130;571;134;575;109;8273;801;0;0
CATALUNYA;GLOBAL;2020-11-15;2020-11-21;Si;;;2305.7701;1015.1635;715;16011.1880;10358;919;7.6864;132;6;136;580;135;586;112;8329;752;0;0
CATALUNYA;GLOBAL;2020-11-14;2020-11-20;Si;;;2447.7510;1049.2389;739;16395.9563;10616;932;7.6766;133;6;144;610;129;611;105;8565;762;0;0
CATALUNYA;GLOBAL;2020-11-13;2020-11-19;Si;;;2449.1708;1080.4747;761;16695.5361;10747;1012;7.7223;142;7;155;599;162;602;130;8641;838;0;0
CATALUNYA;GLOBAL;2020-11-12;2020-11-18;Si;;;2521.5810;1113.1303;784;16542.1967;10577;1074;8.0396;148;8;157;625;159;626;138;8609;894;0;0
CATALUNYA;GLOBAL;2020-11-11;2020-11-17;Si;;;2575.5338;1120.2294;789;16743.8096;10685;1108;8.0756;161;7;159;646;143;656;122;8740;894;0;0
CATALUNYA;GLOBAL;2020-11-10;2020-11-16;Si;;;2706.1562;1242.3330;875;17685.1431;11368;1088;8.5363;166;7;157;713;162;736;133;9307;873;0;0
CATALUNYA;GLOBAL;2020-11-09;2020-11-15;Si;;;2846.7174;1280.6678;902;18417.7646;11769;1203;8.1809;149;6;162;722;180;715;148;9578;971;0;0
CATALUNYA;GLOBAL;2020-11-08;2020-11-14;Si;;;2917.7078;1290.6065;909;18558.3257;11852;1219;8.2049;150;6;171;724;185;724;149;9656;984;0;0
CATALUNYA;GLOBAL;2020-11-07;2020-11-13;Si;;;2974.5002;1398.5120;985;18622.2171;11877;1239;8.8706;159;7;166;799;186;798;150;9679;1008;0;0
CATALUNYA;GLOBAL;2020-11-06;2020-11-12;Si;;;3002.8964;1368.6960;964;18422.0240;11441;1534;8.8023;153;8;168;782;182;781;145;9259;1261;0;0
CATALUNYA;GLOBAL;2020-11-05;2020-11-11;Si;;;2956.0427;1408.4507;992;19361.9377;12029;1608;8.6137;145;7;171;784;208;795;160;9754;1333;0;0
CATALUNYA;GLOBAL;2020-11-04;2020-11-10;Si;;;2987.2785;1455.3044;1025;19780.7814;12152;1780;8.7958;164;8;161;799;226;819;178;9850;1485;0;0
CATALUNYA;GLOBAL;2020-11-03;2020-11-09;Si;;;2963.1417;1463.8232;1031;19307.9850;11500;2099;8.5579;179;8;165;780;251;756;187;9264;1755;0;0
CATALUNYA;GLOBAL;2020-11-02;2020-11-08;Si;;;3042.6510;1566.0495;1103;18687.5283;10809;2353;9.7825;194;7;161;823;280;833;215;8792;1921;0;0
CATALUNYA;GLOBAL;2020-11-01;2020-11-07;Si;;;3093.7641;1627.1013;1146;18860.7451;10920;2364;9.9473;196;7;152;864;282;854;221;8878;1929;0;0
CATALUNYA;GLOBAL;2020-10-31;2020-11-06;Si;;;3038.3916;1575.9881;1110;19449.9659;11273;2426;9.3700;197;7;163;816;294;818;229;9181;1993;0;0
CATALUNYA;GLOBAL;2020-10-30;2020-11-05;Si;;;3147.7169;1634.2003;1151;20120.1158;11699;2472;9.2597;208;6;167;857;294;850;232;9669;2016;0;0
CATALUNYA;GLOBAL;2020-10-29;2020-11-04;Si;;;3316.6742;1547.5920;1090;19330.7019;11211;2404;8.9158;208;9;149;803;287;777;218;9208;1952;0;0
CATALUNYA;GLOBAL;2020-10-28;2020-11-03;Si;;;3505.5088;1531.9741;1079;18582.4625;10770;2318;9.0373;181;10;145;795;284;774;207;8948;1907;0;0
CATALUNYA;GLOBAL;2020-10-27;2020-11-02;Si;;;3535.3248;1499.3184;1056;19207.1785;11659;1869;8.7236;169;14;129;820;236;810;179;9798;1539;0;0
CATALUNYA;GLOBAL;2020-10-26;2020-11-01;Si;;;3494.1503;1476.6015;1040;18938.8346;11916;1423;8.9580;168;15;123;856;184;874;137;10085;1201;0;0
CATALUNYA;GLOBAL;2020-10-25;2020-10-31;Si;;;3430.2589;1466.6628;1033;19160.3248;12096;1399;8.8580;180;15;113;845;188;874;139;10253;1183;0;0
CATALUNYA;GLOBAL;2020-10-24;2020-10-30;Si;;;3336.5515;1462.4034;1030;19316.5038;12318;1287;8.8966;173;13;95;852;178;886;138;10442;1068;0;0
CATALUNYA;GLOBAL;2020-10-23;2020-10-29;Si;;;3200.2498;1513.5165;1066;18471.7174;12197;813;10.1419;166;13;79;913;153;974;127;10184;672;0;0
CATALUNYA;GLOBAL;2020-10-22;2020-10-28;Si;;;3174.6933;1769.0822;1246;18311.2789;12176;721;12.1792;169;10;81;1097;149;1195;129;10271;600;0;0
CATALUNYA;GLOBAL;2020-10-21;2020-10-27;Si;;;3099.4434;1973.5347;1390;18579.6228;12599;487;12.9250;169;11;71;1233;157;1280;138;10564;407;0;0
CATALUNYA;GLOBAL;2020-10-20;2020-10-26;Si;;;2852.3966;2036.0063;1434;17646.8082;12020;409;13.5335;163;7;63;1279;155;1285;126;10083;343;0;0
CATALUNYA;GLOBAL;2020-10-19;2020-10-25;Si;;;2619.5479;2017.5488;1421;17568.7187;12038;336;13.0021;144;8;64;1283;138;1230;110;10021;285;0;0
CATALUNYA;GLOBAL;2020-10-18;2020-10-24;Si;;;2599.6706;1963.5960;1383;17047.6487;11712;295;13.0578;129;8;61;1263;120;1213;92;9744;250;0;0
CATALUNYA;GLOBAL;2020-10-17;2020-10-23;Si;;;2488.9254;1874.1481;1320;15616.4811;10747;252;13.4098;121;8;59;1209;111;1145;82;8932;218;0;0
CATALUNYA;GLOBAL;2020-10-16;2020-10-22;Si;;;2256.0767;1686.7333;1188;14509.0299;10052;167;12.5246;116;7;61;1096;92;1025;59;8505;150;0;0
CATALUNYA;GLOBAL;2020-10-15;2020-10-21;Si;;;1966.4357;1405.6110;990;13867.2762;9696;71;9.8851;111;7;57;935;55;785;32;8199;66;0;0
CATALUNYA;GLOBAL;2020-10-14;2020-10-20;Si;;;1620.0022;1125.9086;793;12332.4625;8665;21;8.9048;111;5;58;771;22;656;5;7406;17;0;0
CATALUNYA;GLOBAL;2020-10-13;2020-10-19;Si;;;1313.3234;816.3902;575;10756.4743;7567;9;7.6947;104;4;61;567;8;502;3;6557;6;0;0
CATALUNYA;GLOBAL;2020-10-12;2020-10-18;Si;;;1140.1067;601.9990;424;8744.6047;6157;2;7.0208;105;4;52;418;6;377;1;5382;2;0;0
CATALUNYA;GLOBAL;2020-10-11;2020-10-17;Si;;;1113.1303;636.0745;448;8940.5383;6296;1;7.2493;103;5;52;443;5;398;1;5503;1;0;0
CATALUNYA;GLOBAL;2020-10-10;2020-10-16;Si;;;1071.9559;614.7773;433;9244.3775;6511;0;6.9266;98;5;56;430;3;389;0;5616;0;0;0
CATALUNYA;GLOBAL;2020-10-09;2020-10-15;Si;;;1125.9086;569.3434;401;8510.3362;5994;0;6.7856;99;5;52;397;4;346;0;5099;0;0;0
CATALUNYA;GLOBAL;2020-10-08;2020-10-14;Si;;;992.4466;560.8246;395;7485.2339;5272;0;8.3764;95;5;51;392;3;373;0;4453;0;0;0
CATALUNYA;GLOBAL;2020-10-07;2020-10-13;Si;;;922.8759;494.0935;348;7155.8382;5040;0;7.8343;93;4;55;346;2;331;0;4225;0;0;0
CATALUNYA;GLOBAL;2020-10-06;2020-10-12;Si;;;985.3475;496.9332;350;6870.4566;4839;0;8.4187;95;4;56;348;2;337;0;4003;0;0;0
CATALUNYA;GLOBAL;2020-10-05;2020-10-11;Si;;;1029.3616;538.1076;379;7594.5592;5349;0;8.2403;93;3;55;377;2;369;0;4478;0;0;0
CATALUNYA;GLOBAL;2020-10-04;2020-10-10;Si;;;964.0504;477.0558;336;7333.3144;5165;0;7.5944;90;2;57;334;2;328;0;4319;0;0;0
CATALUNYA;GLOBAL;2020-10-03;2020-10-09;Si;;;939.9136;457.1785;322;6884.6547;4849;0;7.6495;88;2;50;320;2;316;0;4131;0;0;0
CATALUNYA;GLOBAL;2020-10-02;2020-10-08;Si;;;900.1590;556.5651;392;8112.7896;5714;0;7.9829;81;2;45;392;0;391;0;4898;0;0;0
CATALUNYA;GLOBAL;2020-10-01;2020-10-07;Si;;;795.0931;431.6219;304;7746.4788;5456;0;6.6068;80;2;44;304;0;309;0;4677;0;0;0
CATALUNYA;GLOBAL;2020-09-30;2020-10-06;Si;;;735.4611;428.7823;302;7533.5074;5306;0;6.8042;73;2;41;302;0;310;0;4556;0;0;0
CATALUNYA;GLOBAL;2020-09-29;2020-10-05;Si;;;698.5461;488.4143;344;7524.9886;5299;1;7.8890;69;3;40;344;0;361;0;4575;1;0;0
CATALUNYA;GLOBAL;2020-09-28;2020-10-04;Si;;;687.1876;491.2539;346;7987.8464;5625;1;7.2328;59;2;37;346;0;356;0;4921;1;0;0
CATALUNYA;GLOBAL;2020-09-27;2020-10-03;Si;;;697.1263;486.9945;343;7857.2239;5533;1;7.2614;58;2;35;343;0;350;0;4819;1;0;0
CATALUNYA;GLOBAL;2020-09-26;2020-10-02;Si;;;712.7442;482.7351;340;7935.3134;5588;1;7.1018;60;2;34;340;0;346;0;4871;1;0;0
CATALUNYA;GLOBAL;2020-09-25;2020-10-01;Si;;;593.4802;343.5938;242;6802.3057;4788;3;5.8532;59;2;34;242;0;248;0;4234;3;0;0
CATALUNYA;GLOBAL;2020-09-24;2020-09-30;Si;;;610.5179;363.4711;256;7094.7864;4994;3;5.6025;56;1;37;256;0;252;0;4495;3;0;0
CATALUNYA;GLOBAL;2020-09-23;2020-09-29;Si;;;609.0981;306.6787;216;7114.6637;5007;4;4.6920;58;1;37;216;0;211;0;4494;3;0;0
CATALUNYA;GLOBAL;2020-09-22;2020-09-28;Si;;;505.4520;210.1317;148;6992.5601;4922;3;2.9021;61;1;33;148;0;129;0;4443;2;0;0
CATALUNYA;GLOBAL;2020-09-21;2020-09-27;Si;;;512.5511;195.9336;138;6541.0608;4604;3;3.0706;63;2;33;138;0;127;0;4134;2;0;0
CATALUNYA;GLOBAL;2020-09-20;2020-09-26;Si;;;582.1217;210.1317;148;6535.3816;4600;3;3.4009;67;2;28;148;0;141;0;4144;2;0;0
CATALUNYA;GLOBAL;2020-09-19;2020-09-25;Si;;;653.1122;230.0090;162;6585.0749;4635;3;3.4697;61;2;33;162;0;145;0;4177;2;0;0
CATALUNYA;GLOBAL;2020-09-18;2020-09-24;Si;;;630.3952;249.8864;176;6684.4616;4707;1;3.9439;56;3;30;176;0;166;0;4209;0;0;0
CATALUNYA;GLOBAL;2020-09-17;2020-09-23;Si;;;616.1971;247.0467;174;6624.8296;4665;1;4.2799;49;3;22;174;0;178;0;4159;0;0;0
CATALUNYA;GLOBAL;2020-09-16;2020-09-22;Si;;;616.1971;302.4193;213;6587.9145;4640;0;5.2695;47;4;18;213;0;218;0;4137;0;0;0
CATALUNYA;GLOBAL;2020-09-15;2020-09-21;Si;;;611.9377;295.3203;208;6299.6933;4437;0;5.8169;42;3;17;208;0;230;0;3954;0;0;0
CATALUNYA;GLOBAL;2020-09-14;2020-09-20;Si;;;592.0604;316.6174;223;6799.4661;4789;0;5.4374;41;2;21;223;0;230;0;4230;0;0;0
CATALUNYA;GLOBAL;2020-09-13;2020-09-19;Si;;;583.5415;371.9900;262;6843.4802;4820;0;6.2471;31;2;21;262;0;266;0;4258;0;0;0
CATALUNYA;GLOBAL;2020-09-12;2020-09-18;Si;;;569.3434;423.1031;298;6793.7869;4785;0;7.0213;34;2;15;298;0;297;0;4230;0;0;0
CATALUNYA;GLOBAL;2020-09-11;2020-09-17;Si;;;545.2067;380.5088;268;5885.1090;4145;0;7.1078;31;1;16;268;0;261;0;3672;0;0;0
CATALUNYA;GLOBAL;2020-09-10;2020-09-16;Si;;;552.3057;369.1503;260;6183.2689;4355;0;6.4774;36;1;18;260;0;251;0;3875;0;0;0
CATALUNYA;GLOBAL;2020-09-09;2020-09-15;Si;;;557.9850;313.7778;221;6396.2403;4505;0;5.2618;31;0;18;221;0;211;0;4010;0;0;0
CATALUNYA;GLOBAL;2020-09-08;2020-09-14;Si;;;570.7632;316.6174;223;6854.8387;4828;0;4.7619;31;0;19;223;0;203;0;4263;0;0;0
CATALUNYA;GLOBAL;2020-09-07;2020-09-13;Si;;;531.0086;275.4429;194;6353.6460;4475;0;4.7668;34;0;12;194;0;186;0;3902;0;0;0
CATALUNYA;GLOBAL;2020-09-06;2020-09-12;Si;;;465.6974;211.5515;149;6305.3725;4441;0;3.6626;42;0;18;149;0;142;0;3877;0;0;0
CATALUNYA;GLOBAL;2020-09-05;2020-09-11;Si;;;390.4475;146.2403;103;6230.1226;4388;0;2.9843;43;1;18;103;0;114;0;3820;0;0;0
CATALUNYA;GLOBAL;2020-09-04;2020-09-10;Si;;;421.6833;164.6978;116;7850.1249;5529;0;2.6664;45;1;18;116;0;129;0;4838;0;0;0
CATALUNYA;GLOBAL;2020-09-03;2020-09-09;Si;;;437.3012;183.1553;129;8216.4357;5787;0;2.9963;47;1;24;129;0;152;0;5073;0;0;0
CATALUNYA;GLOBAL;2020-09-02;2020-09-08;Si;;;494.0935;244.2071;172;8057.4170;5675;0;3.4490;49;1;25;172;0;172;0;4987;0;0;0
CATALUNYA;GLOBAL;2020-09-01;2020-09-07;Si;;;529.5888;254.1458;179;8064.5161;5680;0;3.5381;49;1;28;179;0;178;0;5031;0;0;0
CATALUNYA;GLOBAL;2020-08-31;2020-09-06;Si;;;516.8105;255.5656;180;8166.7423;5751;1;3.4248;49;1;27;180;0;176;0;5138;1;0;0
CATALUNYA;GLOBAL;2020-08-30;2020-09-05;Si;;;519.6501;254.1458;179;8156.8037;5744;1;3.3945;46;1;26;179;0;174;0;5125;1;0;0
CATALUNYA;GLOBAL;2020-08-29;2020-09-04;Si;;;526.7492;244.2071;172;8148.2848;5738;1;3.1678;41;0;28;172;0;162;0;5113;1;0;0
CATALUNYA;GLOBAL;2020-08-28;2020-09-03;Si;;;543.7869;256.9854;181;7739.3798;5450;1;3.5231;41;0;29;181;0;172;0;4881;1;0;0
CATALUNYA;GLOBAL;2020-08-27;2020-09-02;Si;;;545.2067;254.1458;179;7402.8850;5213;1;3.4686;36;0;24;179;0;159;0;4583;1;0;0
CATALUNYA;GLOBAL;2020-08-26;2020-09-01;Si;;;467.1172;249.8864;176;7777.7146;5477;1;3.6853;38;0;26;176;0;178;0;4829;1;0;0
CATALUNYA;GLOBAL;2020-08-25;2020-08-31;Si;;;464.2776;275.4429;194;7865.7428;5539;1;3.9730;40;0;24;194;0;194;0;4882;1;0;0
CATALUNYA;GLOBAL;2020-08-24;2020-08-30;Si;;;438.7210;261.2448;184;7996.3652;5632;0;3.7022;39;0;32;184;0;185;0;4997;0;0;0
CATALUNYA;GLOBAL;2020-08-23;2020-08-29;Si;;;441.5606;265.5043;187;8016.2426;5646;0;4.0678;38;1;31;187;0;204;0;5015;0;0;0
CATALUNYA;GLOBAL;2020-08-22;2020-08-28;Si;;;445.8200;282.5420;199;8224.9545;5793;0;3.9953;42;1;32;199;0;205;0;5131;0;0;0
CATALUNYA;GLOBAL;2020-08-21;2020-08-27;Si;;;421.6833;286.8014;202;8212.1762;5784;0;3.8108;46;1;32;202;0;195;0;5117;0;0;0
CATALUNYA;GLOBAL;2020-08-20;2020-08-26;Si;;;416.0040;291.0608;205;7764.9363;5469;0;3.9942;44;1;35;205;0;193;0;4832;0;0;0
CATALUNYA;GLOBAL;2020-08-19;2020-08-25;Si;;;379.0890;217.2308;153;7239.6069;5099;0;3.2952;41;2;33;153;0;147;0;4461;0;0;0
CATALUNYA;GLOBAL;2020-08-18;2020-08-24;Si;;;394.7069;188.8346;133;7086.2676;4991;0;2.9087;41;3;33;133;0;124;0;4263;0;0;0
CATALUNYA;GLOBAL;2020-08-17;2020-08-23;Si;;;416.0040;177.4761;125;6677.3625;4703;0;2.9720;45;3;28;125;0;119;0;4004;0;0;0
CATALUNYA;GLOBAL;2020-08-16;2020-08-22;Si;;;411.7446;176.0563;124;6724.2162;4736;0;2.5310;45;3;25;124;0;102;0;4030;0;0;0
CATALUNYA;GLOBAL;2020-08-15;2020-08-21;Si;;;400.3861;163.2780;115;6504.1458;4581;0;2.6626;45;3;24;115;0;104;0;3906;0;0;0
CATALUNYA;GLOBAL;2020-08-14;2020-08-20;Si;;;451.4993;134.8818;95;6019.9909;4240;0;2.8412;41;3;27;95;0;102;0;3590;0;0;0
CATALUNYA;GLOBAL;2020-08-13;2020-08-19;Si;;;472.7964;124.9432;88;6346.5470;4469;1;2.4558;47;4;24;88;0;93;0;3786;1;0;0
CATALUNYA;GLOBAL;2020-08-12;2020-08-18;Si;;;492.6737;161.8582;114;6653.2258;4685;1;3.0364;54;3;25;114;0;121;0;3984;1;0;0
CATALUNYA;GLOBAL;2020-08-11;2020-08-17;Si;;;512.5511;205.8723;145;6539.6410;4605;1;3.8635;57;2;27;145;0;154;0;3985;1;0;0
CATALUNYA;GLOBAL;2020-08-10;2020-08-16;Si;;;528.1690;238.5279;168;6572.2966;4628;1;4.1937;55;3;26;168;0;168;0;4005;1;0;0
CATALUNYA;GLOBAL;2020-08-09;2020-08-15;Si;;;525.3293;235.6883;166;6441.6742;4536;1;4.2569;55;3;30;166;0;167;0;3922;1;0;0
CATALUNYA;GLOBAL;2020-08-08;2020-08-14;Si;;;528.1690;237.1081;167;6643.2871;4678;1;4.2910;53;4;30;167;0;174;0;4054;1;0;0
CATALUNYA;GLOBAL;2020-08-07;2020-08-13;Si;;;548.0463;316.6174;223;6742.6737;4748;1;5.2477;56;4;27;223;0;215;0;4096;1;0;0
CATALUNYA;GLOBAL;2020-08-06;2020-08-12;Si;;;569.3434;347.8532;245;6671.6833;4699;0;5.8577;51;3;28;245;0;238;0;4063;0;0;0
CATALUNYA;GLOBAL;2020-08-05;2020-08-11;Si;;;601.9990;330.8155;233;6616.3107;4660;0;5.4586;48;4;28;233;0;219;0;4012;0;0;0
CATALUNYA;GLOBAL;2020-08-04;2020-08-10;Si;;;609.0981;306.6787;216;6616.3107;4660;0;5.1508;44;4;28;216;0;205;0;3980;0;0;0
CATALUNYA;GLOBAL;2020-08-03;2020-08-09;Si;;;594.9000;289.6410;204;6603.5324;4651;0;5.0617;49;3;30;204;0;201;0;3971;0;0;0
CATALUNYA;GLOBAL;2020-08-02;2020-08-08;Si;;;594.9000;289.6410;204;6786.6878;4780;0;4.9546;51;2;29;204;0;202;0;4077;0;0;0
CATALUNYA;GLOBAL;2020-08-01;2020-08-07;Si;;;601.9990;291.0608;205;6972.6828;4911;0;4.8488;55;1;30;205;0;202;0;4166;0;0;0
CATALUNYA;GLOBAL;2020-07-31;2020-08-06;Si;;;549.4661;231.4288;163;7130.2816;5022;0;3.7696;55;1;30;163;0;161;0;4271;0;0;0
CATALUNYA;GLOBAL;2020-07-30;2020-08-05;Si;;;515.3907;221.4902;156;7025.2158;4947;1;3.9424;60;1;29;156;0;167;0;4235;1;0;0
CATALUNYA;GLOBAL;2020-07-29;2020-08-04;Si;;;516.8105;271.1835;191;7089.1072;4992;1;4.8605;67;0;28;191;0;209;0;4299;1;0;0
CATALUNYA;GLOBAL;2020-07-28;2020-08-03;Si;;;492.6737;302.4193;213;7023.7960;4946;1;5.1700;68;0;27;213;0;222;0;4293;1;0;0
CATALUNYA;GLOBAL;2020-07-27;2020-08-02;Si;;;512.5511;305.2589;215;6833.5415;4811;2;5.1583;66;0;27;215;0;215;0;4166;2;0;0
CATALUNYA;GLOBAL;2020-07-26;2020-08-01;Si;;;529.5888;305.2589;215;6854.8387;4825;3;5.1836;62;0;28;215;0;216;0;4164;3;0;0
CATALUNYA;GLOBAL;2020-07-25;2020-07-31;Si;;;570.7632;310.9382;219;6728.4756;4736;3;5.1829;63;1;28;219;0;214;0;4126;3;0;0
CATALUNYA;GLOBAL;2020-07-24;2020-07-30;Si;;;567.9236;318.0372;224;6640.4475;4674;3;5.5001;65;1;27;224;0;226;0;4106;3;0;0
CATALUNYA;GLOBAL;2020-07-23;2020-07-29;Si;;;549.4661;293.9004;207;6639.0277;4674;2;4.8161;66;1;25;207;0;199;0;4130;2;0;0
CATALUNYA;GLOBAL;2020-07-22;2020-07-28;Si;;;550.8859;245.6269;173;6627.6692;4666;2;3.7909;54;1;24;173;0;153;0;4034;2;0;0
CATALUNYA;GLOBAL;2020-07-21;2020-07-27;Si;;;488.4143;190.2544;134;6508.4052;4582;2;3.0418;54;1;21;134;0;120;0;3943;2;0;0
CATALUNYA;GLOBAL;2020-07-20;2020-07-26;Si;;;484.1549;207.2921;146;6680.2021;4704;1;3.4559;48;2;19;146;0;140;0;4050;1;0;0
CATALUNYA;GLOBAL;2020-07-19;2020-07-25;Si;;;485.5747;224.3298;158;6793.7869;4785;0;3.6127;57;2;13;158;0;150;0;4152;0;0;0
CATALUNYA;GLOBAL;2020-07-18;2020-07-24;Si;;;478.4756;259.8250;183;6790.9472;4783;0;4.6472;53;1;11;183;0;193;0;4153;0;0;0
CATALUNYA;GLOBAL;2020-07-17;2020-07-23;Si;;;454.3389;249.8864;176;6604.9522;4652;0;4.7111;49;1;9;176;0;190;0;4033;0;0;0
